! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
affrikáhtta MUORRA ;
slæhtta MUORRA ;
magnæhtta:magn INTERNET ;
tapæhtta:tap INTERNET ;
boartta MUORRA ;
goartta MUORRA ;
soartta MUORRA ;
gártta MUORRA ;
minuvtta MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sevva MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
arkijvva:ark ADJEKTIV ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
ujvva MUORRA ;
giella#dájvva MUORRA ;
huovva MUORRA ;
oarttjo#tjarvva MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nærvva MUORRA ;
gruvva MUORRA ;
giet#gávva MUORRA ;
ruobdda MUORRA ;
dámmba MUORRA ;
dulubba MUORRA ;
hálos:hállos ÅRES ;
rievádus#hálos:rievádus#hállos ÅRES ; 
doabbo MUORRA ; 
hilgudis:hilgudiss GÅNÅGIS ;
miella#gåvådus:miella#gåvåduss GÅNÅGIS ;
stádde MUORRA ; 
skussjki MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp 
jiegge#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
tjuojggam:tjuojgga VSBST-ODD ; ! ptc., should not be here!
såhkår:såhkkår SÅHKÅR ; ! Only long essive!
suoloj:suollu SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp ! 1/3
boatsoj:boahttsu GUOMOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp ! 1/3
ålmåj:ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp   ! 2/3
sarves:sarvve SARVES ; !+SgNomCmp +SgGenCmp +PlGenCmp !2/3
rihta MUORRA  ;
rihta#bielle MUORRA  ;
rihta#bielle+N+SgCmp:rihta#biel R  ;
soapptse MUORRA  ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsoapptse MUORRA  ; !+SgNomCmp +SgGenCmp +PlGenCmp
motåvrrå:mot FAKTOR  ;
dárba:dárbbag8 DÁRBBAGA ;
gámas#gálsok:gámas#gálsog9 SNJIERÁGA ;
snjierák:snjierág9 SNJIERÁGA ;
åni#båvsåsj:åni#båvsåtj SNJIERÁGA ;
guovllo#ådås:guovllo#ådås SNJIERÁGA ;
iehket#ådås:iehket#ådås SNJIERÁGA ;
venagasj:venagadtj BERRAHATTJA ; !+SgNomCmp +PlGenCmp
gierugasj:gierugadtj BERRAHATTJA ; !+SgNomCmp +PlGenCmp
berrahasj:berrahadtj BERRAHATTJA ; !+SgNomCmp +PlGenCmp
oarbbenasj:oarbbenadtj BERRAHATTJA ; !+SgNomCmp +PlGenCmp
sjuhtjunis:sjuhtjuniss BERRAHATTJA ; !+SgNomCmp +SgGenCmp
luovas#åbmudahka:luovas#åbmud AHKA ;
njuobadahka:njuobad AHKA ;
guogadahka:guogad AHKA ;
buolládahka:buollád AHKA ;
buollidahka:buollid AHKA ;
sáládahka:sálád AHKA ;
gitjáldahka:gitjáld AHKA ;
gåtsaldahka:gåtsald AHKA ;
gámaldahka:gámald AHKA ;
illudahka:illud AHKA ;
sjlæsjkádahka:sjlæsjkád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lærkadahka:lærkad AHKA ;
smoaládahka:smoalád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ramádahka:ramád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ærádahka:ærád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
slæbtsádahka:slæbtsád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sáraldahka:sárald AHKA ;
guovladahka:guovlad AHKA ;
njuolggudahka:njuolggud AHKA ;
nielja#tjiehkudahka:nielje#tjiehkud AHKA ;
ájggudahka:ájggud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lávkkidahka:lávkkid AHKA ;
váksjudahka:váksjud AHKA ;
válgga#ájggudahka:ájggud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
viegadahka:viegad AHKA ;
guogadahka:guogad AHKA ;
njágadahka:njágad AHKA ;
ruohkadahka:ruohkad AHKA ;
njalkadahka:njalkad AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjoavkadahka:sjoavkad AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skuoladahka:skuolad AHKA ;
biellje#návladahka:biellje#návlad AHKA ;
gámadahka:gámad AHKA ;
sáradahka:sárad AHKA ;
guorsadahka:guorsad AHKA ;
guottadahka:guottad AHKA ;
suttadahka:suttad AHKA ;
biervvedahka:biervved AHKA ;
skielbbidahka:skielbbid AHKA ;
sudidahka:sudid AHKA ;
bierggidahka:bierggid AHKA ;
siehpidahka:siehpid AHKA ;
sláhppidahka:sláhppid AHKA ;
skiridahka:skirid AHKA ;
ruossidahka:ruossid AHKA ;
lávvidahka:lávvid AHKA ;
ramkaldahka:ramkald AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjalmme#ramkaldahka:tjalmme#ramkald AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ravkaldahka:ravkald AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuohpaldahka:njuohpald AHKA ;
luoskuldahka:luoskuld AHKA ;
boalbáldahka:boalbáld AHKA ;
májáldahka:májáld AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vásáldahka:vásáld AHKA ;
båråldahka:båråld AHKA ;
jåråldahka:jåråld AHKA ;
måråldahka:måråld AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
biejvve#måråldahka:biejvve#måråld AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vidodahka:vidod AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
doarjodahka:doarjod AHKA ;
almodahka:almod AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
smidudahka:smidud AHKA ;
nåjdudahka:nåjdud AHKA ;
álldudahka:álldud AHKA ;
irdudahka:irdud AHKA ;
rádudahka:rádud AHKA ;
nådudahka:nådud AHKA ;
mælggudahka:mælggud AHKA ;
suorgudahka:suorgud AHKA ;
svadjudahka:svadjud AHKA ;
lådjudahka:lådjud AHKA ;
båssjudahka:båssjud AHKA ;
tjiehkudahka:tjiehkud AHKA ;
gåjkudahka:gåjkud AHKA ;
jáhkkudahka:jáhkkud AHKA ;
álkkudahka:álkkud AHKA ;
hærsskudahka:hærsskud AHKA ;
gálludahka:gállud AHKA ;
bádne#såludahka:bádne#sålud AHKA ;
oabmudahka:oabmud AHKA ;
njálmmudahka:njálmmud AHKA ;
nannudahka:nannud AHKA ;
tjæhppudahka:tjæhppud AHKA ;
dájdda#tjæhppudahka:dájdda#tjæhppud AHKA ;
luspudahka:luspud AHKA ;
birrudahka:birrud AHKA ;
nuorrudahka:nuorrud AHKA ; !+SgNomCmp +SgGenCmp
viesudahka:viesud AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
slinntsudahka:slinntsud AHKA ;
njattsudahka:njattsud AHKA ;
båsudahka:båsud AHKA ;
viertudahka:viertud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuortudahka:nuortud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mahttudahka:mahttud AHKA ;
máhttudahka:máhttud AHKA ;
bájttudahka:bájttud AHKA ;
rievtudahka:rievtud AHKA ;
tjuorvudahka:tjuorvud AHKA ;
avvudahka:avvud AHKA ;
slájvvudahka:slájvvud AHKA ;
skibádahka:skibád AHKA ;
oadádahka:oadád AHKA ;
boaldádahka:boaldád AHKA ;
værdádahka:værdád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hærggádahka:hærggád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bahádahka:bahád AHKA ;
bajádahka:bajád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
najádahka:najád AHKA ;
ræpkádahka:ræpkád AHKA ;
muorkádahka:muorkád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lærkádahka:lærkádahka AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjáskádahka:tjáskád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsáskádahka:tsáskád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bæskádahka:bæskád AHKA ;
siebládahka:sieblád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buoládahka:buolád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsábmádahka:tsábmád AHKA ;
suolnádahka:suolnád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
huvnádahka:huvnád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rieppádahka:rieppád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sieppádahka:sieppád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
slabtsádahka:slabtsád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjusádahka:tjusád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
slæbstádahka:slæbstád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gurttádahka:gurttád AHKA ;
gættádahka:gættád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
roavádahka:roavád AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sarvvádahka:sarvvád AHKA ;
gávvádahka:gávvád AHKA ;
gåbdådahka:gåbdåd AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bånjådahka:bånjåd AHKA ;
båsskådahka:båsskåd AHKA ;
åmådahka:åmåd AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
håmådahka:håmåd AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gåsådahka:gåsåd AHKA ;
gædtsulahka:gædtsul AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávttsulahka:ávttsul AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
darffálahka:darffál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dievválahka:dievval AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sarmmálahka:sarmmál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rássálahka:rássál AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhtsálahka:guhtsál AHKA ;
miehtálahka:miehtál AHKA ;
årddålahka:årddål AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
måhkkålahka:måhkkål AHKA ;
tjuolastahka:tjuolast AHKA ;
gurpastahka:gurpast AHKA ;
verastahka:verast AHKA ;
buttastahka:buttast AHKA ;
tjálestahka:tjálest AHKA ;
binnistahka:binnist AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
gårustahka:gårust AHKA ;
gurgástahka:gurgást AHKA ;
vajástahka:vajást AHKA ;
muorkástahka:muorkást AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjálástahka:tjálást AHKA ;
vuomástahka:vuomást AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jávástahka:jávást AHKA ;
måjåstahka:måjåst AHKA ;
denjadahka:denjad AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
valljudahka:valljud AHKA ;
vuojadahka:vuojad AHKA ;
gahtjadahka:gahtjad AHKA ;
guohkadahka:guohkad AHKA ;
saskadahka:saskad AHKA ;
jieladahka:jielad AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njieladahka:njielad AHKA ;
tjuoladahka:tjuolad AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bievladahka:bievlad AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
luossa#biebmadahka:luossa#biebmad AHKA ;
vijnna#duolmudahka:vijnna#duolmud AHKA ;
guolle#biebmadahka:guolle#biebmad AHKA ;
tsábmadahka:tsábmad AHKA ;
manno#dåjmadahka:manno#dåjmad AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
dåjmadahka:dåjmad AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
gahpadahka:gahpad AHKA ;
rido#vieradahka:rido#vierad AHKA ;
vieradahka:vierad AHKA ;
vuojsadahka:vuojsad AHKA ;
getsadahka:getsad AHKA ;
sjattadahka:sjattad AHKA ;
avtadahka:avtad AHKA ;
njuovadahka:njuovad AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
vuojŋadahka:vuojŋad AHKA ;
tjáŋadahka:tjáŋad AHKA ;
guhkes#bierjjedahka:guhkes#bierjjed AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
bierjjedahka:bierjjed AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
jámedahka:jámed AHKA ;
gielbbidahka:gielbbid AHKA ;
háddidahka:háddid AHKA ;
sláddjidahka:sláddjid AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bårjidahka:bårjid AHKA ;
tsahkkidahka:tsahkkid AHKA ;
skillidahka:skillid AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rusjmidahka:rusjmid AHKA ;
sinidahka:sinid AHKA ;
doahppidahka:doahppid AHKA ;
goar0ridahka:goar'rid AHKA ;
iridahka:irid AHKA ;
rasstidahka:rasstid AHKA ;
rahttidahka:rahttid AHKA ;
sákkaldahka:sákkald AHKA ;
hadde#fálaldahka:hadde#fálald AHKA ;
åhpadim#fálaldahka:åhpadim#fálald AHKA ;
barggo#fálaldahka:barggo#fálald AHKA ;
oahppo#fálaldahka:oahppo#fálald AHKA ;
åhpadus#fálaldahka:åhpadus#fálald AHKA ;
fálaldahka:fálald AHKA ;
dahpaldahka:dahpald AHKA ;
tjáŋaldahka:tjáŋald AHKA ;
navoldahka:navold AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buojkuldahka:buojkuld AHKA ;
boadáldahka:boadáld AHKA ;
bárgáldahka:bárgáld AHKA ;
doajáldahka:doajáld AHKA ;
ratjáldahka:ratjáld AHKA ;
váttsáldahka:váttsáld AHKA ;
hedja#vattáldahka:hedja#vattáld AHKA ;
javlla#vattáldahka:javlla#vattáld AHKA ;
ármo#vattáldahka:ármo#vattáld AHKA ;
værro#vattáldahka:værro#vattáld AHKA ;
vattáldahka:vattáld AHKA ;
guottáldahka:guottáld AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsåkkåldahka:tsåkkåld AHKA ;
nåråldahka:nåråld AHKA ;
mánnodahka:mánnod AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
lávvodahka:lávvod AHKA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
sagárdahka:sagárd AHKA ;
sigárdahka:sigárd AHKA ;
tjuorbbudahka:tjuorbbud AHKA ;
tjábbudahka:tjábbud AHKA ;
gåbdudahka:gåbdud AHKA ;
gåbddudahka:gåbddud AHKA ;
noajddudahka:noajddud AHKA ;
vijddudahka:vijddud AHKA ;
buojddudahka:buojddud AHKA ;
guoldudahka:guoldud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
suoldudahka:suoldud AHKA ;
báhko#boanndudahka:báhko#boanndud AHKA ;
boanndudahka:boanndud AHKA ;
guodudahka:guodud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
várdudahka:várdud AHKA ;
bádudahka:bádud AHKA ;
jalgudahka:jalgud AHKA ;
lávgudahka:lávgud AHKA ;
ågudahka:ågud AHKA ;
bahudahka:bahud AHKA ;
hedjudahka:hedjud AHKA ;
neljudahka:neljud AHKA ;
galljudahka:galljud AHKA ;
bitjudahka:bitjud AHKA ;
tjuottjudahka:tjuottjud AHKA ;
sluohkudahka:sluohkud AHKA ;
guhkkudahka:guhkkud AHKA ;
tjuokkudahka:tjuokkud AHKA ;
vákkudahka:vákkud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuorkudahka:vuorkud AHKA ;
niskudahka:niskud AHKA ;
sválskudahka:sválskud AHKA ;
tjuoskudahka:tjuoskud AHKA ;
nuosskudahka:nuosskud AHKA ;
hávsskudahka:hávsskud AHKA ;
alludahka:allud AHKA ;
valludahka:vallud AHKA ;
barggij#belludahka:barggij#bellud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
guovdásj#belludahka:guovdásj#bellud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
álmmuk#belludahka:álmmuk#bellud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
gåro#belludahka:gåro#bellud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
oalges#belludahka:oalges#bellud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
belludahka:bellud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
nuolludahka:nuollud AHKA ;
suolludahka:suollud AHKA ;
tjævlludahka:tjævllud AHKA ;
biellje#návludahka:biellje#návlud AHKA ;
návludahka:návlud AHKA ;
vuobmudahka:vuobmud AHKA ;
fábmudahka:fábmud AHKA ;
sierra#åbmudahka:sierra#åbmud AHKA ;
doajmma#ruhta#åbmudahka:doajmma#ruhta#åbmud AHKA ;
ruhta#åbmudahka:ruhta#åbmud AHKA ;
aktisasj#åbmudahka:aktisasj#åbmud AHKA ;
åbmudahka:åbmud AHKA ;
guolmudahka:guolmud AHKA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jåhkå#njálmudahka:jåhkå#njálmud AHKA ;
njálmudahka:njálmud AHKA ;
girjje#almmudahka:girjje#almmud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
almmudahka:almmud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
skælmmudahka:skælmmud AHKA ;
bussa#ganudahka:bussa#ganud AHKA ;
ganudahka:ganud AHKA ;
oahppij#viddnudahka:oahppij#viddnud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
viddnudahka:viddnud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
gejnudahka:gejnud AHKA ;
giella#tjehpudahka:giella#tjehpud AHKA ;
tjállem#tjehpudahka:tjállem#tjehpud AHKA ;
låhkåm#tjehpudahka:låhkåm#tjehpud AHKA ;
vuodo#tjehpudahka:vuodo#tjehpud AHKA ;
tjehpudahka:tjehpud AHKA ;
mánáj#skihpudahka:mánáj#skihpud AHKA ;
skihpudahka:skihpud AHKA ;
háhppudahka:háhppud AHKA ;
giella#sebrudahka:giella#sebrud AHKA ;
sáme#sebrudahka:sáme#sebrud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
barggij#sebrudahka:barggij#sebrud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
bivddo#sebrudahka:bivddo#sebrud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
girkko#sebrudahka:girkko#sebrud AHKA ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
