
 

! ======================== !
! Proper name lexicon part !
! ======================== !

!    Manually added Lule Sáme names
!    This is a intermediate solution awaiting the forthcoming
!    language-independent xml name database at gt/common/src/proper-noun.xml

!    Lule-Sámi specific names should be manually added here.

!    Names common to North and Lule Sámi should NOT be added here, but to the
!    North Sámi propernoun-sme-lex.txt file. They will then be ported to
!    the file propernoun-smj-lex-tmp.txt each time we compile smj.

! The dump is no longer here!!!



LEXICON ProperNoun

! <-------- Here comes lule sami names!-->

!Guolba:Guolbban8 GUOLBBA-plc ; !XXX testing
!Morgenbern BERN-plc ; !XXX testing
!Morgenednama:Morgenednam EATNAMAT-plc ; !XXX testing
!Morgennikosija NIKOSIIJA-plc ; !XXX testing
!Morgennystø NYSTØ-plc ; !XXX testing
!Morgensuollu SULLOT-plc ; !XXX testing
!Morgensuoloj:Morgensuollu DAVVISUOLU-plc ; !XXX testing
!Morgenvárgá:Morgenvárggá  VARGGAT-plc ; !XXX testing
Juokel^åive ACCRA-plc ; !SUB
Juovva^roavve MARJA-plc ;
Ajtek^oajvve MARJA-plc ;
Lijná^oajvve MARJA-plc ;
Unna% Guorásj:Unna% Guorátj LONDON-plc ;
Stuor% Guorásj:Stuor% Guorátj LONDON-plc ;
Suola^várásj:Suola^várátj LONDON-plc ;
Luspe^várásj:Luspe^várátj LONDON-plc ;
Fáhtsasj:Fáhtsatj LONDON-plc ;
!Sutta^jauren !SUB
Lijná^ædno MARJA-plc ;
Gálás^ædno MARJA-plc ;
Váhtjer^duottar:Váhtjer^duoddar9 DUORTNUS-plc ;
Váhtjer:Váhtjer LONDON-plc ; !village
Nállo^gielas:Nállo^gielas DUORTNUS-plc ;
Doages:Doahkes DUORTNUS-plc ;         !village
Miehttse-Doages:Miehttse-Doahkes DUORTNUS-plc ; !village
Skaite^riepmat LONDON-plc ; !SUB
Siehká MARJA-plc ; !village
Sáhka^jåhkå MARJA-plc ; 
Suola^jåhkå MARJA-plc ;
Spänna^jåhkå:Spä9nna^jåhkå MARJA-plc ;
Spænna^jåhkå:Spæ9nna^jåhkå MARJA-plc ;
Gælva^jåhkå MARJA-plc ;
Gávva^jåhkå MARJA-plc ;
Hárre^jåhkå MARJA-plc ;
Ávtsusj^jåhkå MARJA-plc ;
Guorásj^jåhkå MARJA-plc ;
Litták^jåhkå MARJA-plc ;
Ájládde MARJA-plc ;
Vuosko^jåhkå MARJA-plc ;
Nállo^jåhkå MARJA-plc ;
Váhtjer^jåhkå MARJA-plc ;
Læjbe^bir^jåhkå MARJA-plc ;
Doares^jåhkå MARJA-plc ;
Siehká^jåhkå MARJA-plc ;
Buotjak:Buotjag9 LONDON-plc ;
Sani^jiegge MARJA-plc ;
Udtjá MARJA-plc ; !reindeerherding distrikt
Oallo^luokta MARJA-plc ; !village
Goabddális:Goabddáliss BASUDIS-plc ; !village
Muorjek:Muorjeg9 LONDON-plc ; !village
Ruokto MARJA-plc ; !village
Vietas LONDON-plc ; !village
Suorvva MARJA-plc ; !village
Rijtsem LONDON-plc ; !village
Vájsá^luokta MARJA-plc ; !village
Vájssá MARJA-plc ; !village
Stálo^luokta MARJA-plc ; !village
Tjårvek:Tjårveg9 LONDON-plc ;
Juhtas LONDON-plc ; !village
Jægge^luokta MARJA-plc ; !village
Vuogga^tjålbme MARJA-plc ;
Miergenis:Miergeniss BASUDIS-plc ; !village
Viri^hávrre MARJA-plc ;
Vasten^jávrre MARJA-plc ;
Lájsso MARJA-plc ;
Badje^riebme MARJA-plc ;
Muttos LONDON-plc ;




! Removed dump, it is now generated.
