! Adposition lexicon
! ===================

! First come the 3 continuation lexica, the division is based on Spiik
! and should probably be revised. Then comes the adpositions themselves.


! Assigning tags to the adpositions

LEXICON Pp
maŋŋáj+Po:maŋŋás PxC ;
mieddel Postp ;
mieddela Postp ;
miedelt Postp ;
miehtelij Postp ;
miehtelin Postp ;
miehtáj Postp ;
milta Postp ;
milte Postp ; 
milda Postp ; 
nali Postp ;
nalta Postp ;
nalte Postp ;
nalá Postp ;
nanna:nan'na Postp ;
niedjen Postp ;
nuorttal Pp ;
nuorttala Pp ;
nuorttalij Pp ;
nuorttalin Pp ;
nuorttalis Pp ;
næjgga Postp ;
næjkka Postp ;
oarjebuj Pp ;
oarjebun Pp ;
oarjebus Pp ;
oarjjela Pp ;
oarjjelin Pp ;
oarjjelis Pp ;
oavŋela Postp ;
oavŋev Postp ;
oavŋelappot Postp ;
rastá Pp ;
rastá Postp ;
rádje Postp ;
rádjáj Postp ;
rájen Postp ;
rájes Postp ;
rájev Postp ;
ráje Postp ;
radje Postp ;
rajen Postp ;
rajes Postp ;
rajev Postp ;
raje Postp ;
sadjáj Postp ;
sajen Postp ;
siegen Postp ;
sieges Postp ;
sin0na:sin'na Postp ;
sinna Postp ;
sinne Postp ;
sisá Postp ;
sisi Postp ;
sissta Postp ;
sisste Postp ;
sissŋela Pp ;
sissŋelij Pp ;
sissŋelin Pp ;
sissŋelin Postp ;
sissŋelis Pp ;
sisŋelt Pp ;
såggelij Pp ;
såggelin Pp ;
sæhkáj Postp ;
tjadá Pp ;
ukeslij Postp ;
váni Pp ;
villáj Postp ;
vuolebusj Postp ;
vuolelt Pp ;
vuole Postp ;
vuoles Postp ;
vuolev Postp ;
vuolen Postp ;
vuolláj Postp ;
vuollen Postp ;
vuolle Postp ;
vuolle Pp ;
vuollel Pp ;
vuollela Pp ;
vuollelattjan Pp ;
vuollelattjaj Postp ;
vuollelij Pp ;
vuollelin Pp ;
vuollelin Postp ;
vuollelis Pp ;
vuosstelin Postp ;
vuossti Postp ;
vuossti Pp ;
vuosstij Postp ;
vuosstáj Postp ;
váni Pp ;
ålen Postp ;
ålggola Pp ;
ålggolij Pp ;
ålggolin Pp ;
ålggolis Pp ;
ålgobuj Pp ;
ålgobun Pp ;
ålgolt Postp ;
åvddåj Postp ;
åvddaj Postp ;
allelattjaj Postp ;
birraj Postp ;
davvelattjaj Postp ;
åvddål Postp ;
åvddål Pp ;
åvddåla Pp ;
åvddålasj Pp ;
åvddålattjan Pp ;
åvddålij Pp ;
åvddålin Pp ;
åvddålis Pp ;
åvdebuj Pp ;
åvdebun Pp ;
åvdebus Pp ;
åvdebuttjan Pp ;
åvdep Pp ;
åvdålt Postp ;
åvdån Postp ;
åvdås Postp ;
åvdån+Po:åvdån PxC ;
åvdås+Po:åvdåst PxC ;
