LEXICON adv
guovddelav adv ;
guovddelij adv ; adv ;
guovddelin adv ;
guovddelis adv ;
guovteláhkáj adv ;
guvnnjot adv ;
gáddek adv ;
gáhtjos adv ;
gájkkaláhkáj adv ;
gájkláhkáj adv ;
gálggot adv ;
gárggot adv ;
gártjemusát adv ;
gártjep adv ;
gártjet adv ;
gárvoj adv ;
gávvot adv ;
gåbbmot adv ;
gåbdugij adv ;t adv ;
gåbdugit adv ;
gåggu adv ;
gåjt adv ;
gåk adv ;
gåktu adv ;
gåktuk adv ;
gålmågærddáj adv ;
gånnå adv ;
gærddot adv ;
hiebalgisát adv ;
hiebdden adv ;
hivás adv ;
huj adv ;
huoman adv ;
háddjot adv ;
háhppelit adv ;
hájoj adv ;
hállot adv ;
hálvva adv ;
hármmadit adv ;
håjet adv ;
hårråt adv ;
hæhkkat adv ;
hæjot adv ;
hærvvát adv ;
idet adv ;
iehkedappot adv ;
iehkedis adv ;
iehpeformálalattjat adv ;
iektu adv ;
iemeláhkáj adv ;
ienebut adv ;
ienemusát adv ;
ienni adv ;
iesjrádálattjat adv ;
ietjáláhkáj adv ;
ihkap adv ;
ihkálattjat adv ;
ihkát adv ;
ij adv ;án adv ;
ilmmek adv ;
ilá adv ;
jahkásattjat adv ;
jalik adv ;
jalkkot adv ;
jallat adv ;
jaskugit adv ;
jasska adv ;
jieddnábut adv ;
jieddnát adv ;
jiednasit adv ;
jiermmát adv ;
jiermálattjat adv ;
joarmmot adv ;
juo adv ;
juoggu adv ;
juogguk adv ;
juohkkaláhkáj adv ;
juoktá adv ;
juolot adv ;
juoñgaláhkáj adv ;
jurra adv ;
jábbmot adv ;
jáhkkogisát adv ;
jávrrek adv ;
jåddnot adv ;
jådugit adv ;
jåhtelabmusit adv ;
jåhtelappot adv ;
jåhtelit adv ;
jåhtemláhkáj adv ;
jårbån adv ;
jæbdda adv ;
labbmot adv ;
laddjot adv ;
lagábuj adv ;
lagábun adv ;
lagábut adv ;
lagámusán adv ;
lagámusát adv ;
lahka adv ;
lahkalakkoj adv ;
lahkusij adv ; adv ;
lahkusin adv ;
lahkusis adv ;
lajttot adv ;
lassjet adv ;
lidnásit adv ;
loadtja adv ;
loajtoj adv ;
loajttot adv ;
loattjet adv ;
loavggot adv ;
loavkkot adv ;
lubttsot adv ;
lulebuj adv ;
lulebun adv ;
lulelt adv ;
lullelij adv ; adv ;
lullelin adv ;
lullelis adv ;
luobbot adv ;
luobet adv ;
luobot adv ;
luoddnok adv ;
luondugit adv ;
luondulappot adv ;
luovdaj adv ;
lurvvot adv ;
láhot adv ;
lájttalahtte adv ;
lájttálisát adv ;
lárkas adv ;
lásan adv ;
lásjmugit adv ;
lávdda adv ;
lávddábut adv ;
lávgga adv ;
lávlo adv ;
låddnjot adv ;
låjet adv ;
låsebut adv ;
låsemusát adv ;
mak adv ;
mañebuj adv ;
mañebun adv ;
mañebut adv ;
mañelt adv ;
mañemus adv ;
mañemusát adv ;
mañus adv ;
mañustahkaj adv ;
maññela adv ;
maññelasj adv ;
maññemus adv ;
maññet adv ;
maññutjissaj adv ;
maññáj adv ;
maññálakkoj adv ;
mieddel adv ;
mieddela adv ;
miedás adv ;
miehtelij adv ; adv ;
miehtelin adv ;
miehtáj adv ;
miellusappot adv ;
miellusit adv ;
mihát adv ;
moalkkot adv ;
moattejienalattjat adv ;
musot adv ;
máhttse adv ;
máhttsot adv ;
mánnusattjat adv ;
márjju adv ;
mássjelit adv ;
mávsek adv ;
mådtsot adv ;
måhkkot adv ;
mållot adv ;
måsskot adv ;
måvtugit adv ;
mælggadav adv ;
mælggadij adv ; adv ;
mælggadin adv ;
mælggadis adv ;
mærññot adv ;
na adv ;
nali adv ;
nalta adv ;
nalá adv ;
nanna adv ;
nannusabmusit adv ;
nannusappot adv ;
nannusit adv ;
nappu adv ;
nav adv ;
nievrebut adv ;
nievresláhkáj adv ;
nievret adv ;
njahkkot adv ;
njammedit adv ;
njoatset adv ;
njunjágit adv ;
njunnjelin adv ;
njuolgga adv ;
njuolko adv ;
njálgugit adv ;
nuohkásit adv ;
nuolebut adv ;
nuolemusát adv ;
nuolet adv ;
nuorrek adv ;
nággásit adv ;
náhppot adv ;
nåk adv ;
nåv adv ;
næjkka adv ;
oabllát adv ;
oalle adv ;
oanegattjat adv ;
oanet adv ;
oarjelt adv ;
oavñela adv ;
rahppot adv ;
rastá adv ;
riegádimrájes adv ;
riekta adv ;
rievtesláhkáj adv ;
rihttsot adv ;
rij adv ;kajgasskasattjat adv ;
rimssot adv ;
roahkkot adv ;
ruohkkot adv ;
ruoptus adv ;
ruossot adv ;
ruvva adv ;
ruvvaláhkáj adv ;
ruvábut adv ;
ruvámusát adv ;
rábmásit adv ;
ráhpadit adv ;
rájnna adv ;
råggñot adv ;
råhtot adv ;
råtjegit adv ;
ræhttsot adv ;
ræjdda adv ;
sieddo adv ;
siegen adv ;
sieldesláhkáj adv ;
sierra adv ;
sierralakkoj adv ;
sierraláhkáj adv ;
sinna adv ;
sisi adv ;
sissta adv ;
sissñelis adv ;
sissñálattjat adv ;
sjalla adv ;
sjavo adv ;
sjerradit adv ;
sjerrusit adv ;
sjáddnjot adv ;
sjávot adv ;
skielggot adv ;
skirnnjot adv ;
skirrot adv ;
skuornnásit adv ;
slajet adv ;
sliggot adv ;
slintsot adv ;
slurjjot adv ;
smidát adv ;
smájvváj adv ;
smájvvát adv ;
smávvot adv ;
snivugit adv ;
snivábut adv ;
soamesláhkáj adv ;
spájtta adv ;
stekkan adv ;
stuorrát adv ;
stávttjot adv ;
suhtot adv ;
suojmma adv ;
suollet adv ;
sárrot adv ;
sávret adv ;
såddjot adv ;
såggelij adv ; adv ;
såggelin adv ;
sæbbmiláhkáj adv ;
sæhkáj adv ;
sælldát adv ;
sæmmiláhkáj adv ;
særrot adv ;
teorehtalattjat adv ;
tjahkarij adv ; adv ;
tjargga adv ;
tjavgábut adv ;
tjaññgásit adv ;
tjiegñalappot adv ;
tjiegñalit adv ;
tjiehpet adv ;
tjielgga adv ;
tjielggasabmusij adv ;t adv ;
tjielggasappot adv ;
tjielggasit adv ;
tjielgot adv ;
tjierggedit adv ;
tjiero adv ;
tjoahkkáj adv ;
tjoavdek adv ;
tjujnnot adv ;
tjuodtjot adv ;
tjuollot adv ;
tjurvvot adv ;
tjábbát adv ;
tjáhkkot adv ;
tjáhttját adv ;
tjálalattjat adv ;
tjáppagit adv ;
tjåbbmot adv ;
tjåggñot adv ;
tjåhkkot adv ;
tjærvvásit adv ;
tjævllát adv ;
tsaggot adv ;
tsarnnot adv ;
tsuojggusit adv ;
tsuovkas adv ;
tsuovkkot adv ;
tsápptsot adv ;
tsæggot adv ;
uddni adv ;
uksaguoran adv ;
ulmmelattjat adv ;
ulmusjláhkáj adv ;
unnán adv ;
vajuk adv ;
vajus adv ;
val adv ;
valjebut adv ;
valjet adv ;
vallak adv ;
valljásit adv ;
vargga adv ;
varrasit adv ;
varán adv ;
vas adv ;
vassját adv ;
vassma adv ;
vassmasit adv ;
vastet adv ;
vavddagin adv ;
vehik adv ;
vejtalis adv ;
viddnjot adv ;
viehka adv ;
viejtto adv ;
viek adv ;
vierret adv ;
vihtti adv ;
vij adv ;ddásappot adv ;
vij adv ;ddát adv ;
vij adv ;dábut adv ;
vij adv ;mak adv ;
vil adv ;
vilá adv ;
vissásappot adv ;
vissásit adv ;
vuodulattjat adv ;
vuogasláhkáj adv ;
vuohkasit adv ;
vuojn adv ;
vuolebuj adv ;
vuolebusj adv ;
vuolebut adv ;
vuolelt adv ;
vuolle adv ;
vuollegisát adv ;
vuollegit adv ;
vuollelattjan adv ;
vuollelis adv ;
vuollen adv ;
vuollet adv ;
vuolus adv ;
vuolusåjvij adv ; adv ;
vuoppsát adv ;
vuorbedisláhkáj adv ;
vuorbesláhkáj adv ;
vuorjját adv ;
vuorrulakkoj adv ;
vuosstij adv ; adv ;
vuosstáj adv ;
vuosstálakkoj adv ;
vuostak adv ;
vuostás adv ;
vádálabmusit adv ;
vádálappot adv ;
vájmmelit adv ;
vánet adv ;
váraj adv ;
várnnahit adv ;
várrek adv ;
várrogisát adv ;
várrogit adv ;
várálabmusit adv ;
várálappot adv ;
vásse adv ;
váttugit adv ;
væhkkálakkoj adv ;
væjmmot adv ;
vællot adv ;
værrot adv ;
værábut adv ;
værámusát adv ;
ájbas adv ;
ájddagin adv ;
ájdá adv ;
ájgás adv ;
ájlis adv ;
ájllegin adv ;
ájmon adv ;
ájn adv ;
ájnegattjat adv ;
ájnibåddåsattjat adv ;
ájnnasik adv ;
ájnnasit adv ;
álbebut adv ;
álbemusát adv ;
álbet adv ;
álkkebut adv ;
álkkemusát adv ;
álkkesláhkáj adv ;
álkket adv ;
álu adv ;
ándagis adv ;
árabut adv ;
árabuttjat adv ;
áramusát adv ;
árgan adv ;
ármet adv ;
árrat adv ;
árvvogisláhkáj adv ;
áttjak adv ;
ávot adv ;
åbbå adv ;
ålggola adv ;
ålggon adv ;
ålggot adv ;
ålgolt adv ;
ålgus adv ;
ållåsit adv ;
ånigattjat adv ;
åskåldisát adv ;
åtson adv ;
åvddåj adv ;
åvddål adv ;
åvddåla adv ;
åvddålattjan adv ;
åvddålij adv ;guovlluj adv ;
åvddån adv ;
åvdebut adv ;
åvdemussaj adv ;
åvdemussan adv ;
åvdemusán adv ;
åvdemusát adv ;
åvdutjis adv ;
åvdån adv ;
åvvå adv ;
æjttot adv ;
avtajrádij adv ;
iesjrádij adv ;
dæhppagij adv ;
avtatjij adv ;
nuorttalij adv ;
duobbelij adv ;
dábbelij adv ;
dåbbelij adv ;
oarjjelij adv ;
tjuodtjelij adv ;
allelij adv ;
davvelij adv ;
sissñelij adv ;
maññelij adv ;
ålggolij adv ;
badjelij  adv ;
vuollelij  adv ;
åvddålij  adv ;
badjelin  adv ;
vuollelin  adv ;
åvddålin  adv ;
bájk adv ;
giehtalakk adv ;
sijddolakk adv ;
sijddulakk adv ;
vuojnnulakk adv ;
sæhkálakk adv ;
bájkkálakk adv ;
vuollálakk adv ;
sæbrrálakk adv ;
duolloj% dáll adv ;
vil adv ;

