! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
bahák+CmpN/SgN+CmpN/PlG:bahág9 SJÆVNNJAT ; !
bahámielak+CmpN/SgN+CmpN/PlG:bahámielag9 AGAdj ; !
bajep:baje OANEP ;
baldedahtte+CmpN/SgN+CmpN/PlG:baldedaht'te SÁVADAHTTE ; !
baldos:balldos TJIEGOS ;
balldalahtte+CmpN/SgN+CmpN/PlG:balldalaht'te SÁVADAHTTE ; !
balvos:balvvos TJIEGOS ;
baládahtte:baládaht'te SÁVADAHTTE ; 
bargodibme+CmpN/SgN+CmpN/PlG:bargod TJALMEDIBME ; !
bargok+CmpN/SgN+CmpN/PlG:bargog9 BASSTEL ; !
bargál+CmpN/SgN+CmpN/PlG:bargál BASSTEL; !
bargán+CmpN/SgN+CmpN/PlG:bargán BASSTEL; !
barjok:barjog9 BASSTEL ;
baskuk:baskug9 AGAdj ;
basse LEXATTR ;
basske:baskes LEXATTR ; 
basske:bassk UNNE ;
basstel BASSTEL ;
bavhlak:bavhlag9  AGAdj ;
bavlak:bavlag9 BASSTEL ;
bavrek:bavreg9 BASSTEL ;
bedjat+A+Der/vuohta+CmpN/SgN+CmpN/PlG:bieddjis VUOHTA ; !
bedjat+CmpN/SgN+CmpN/PlG:bed'jad9 SJÆVNNJAT ; !
bedjat:bieddjis LEXATTR ; 
behtulasj+CmpN/SgN+CmpN/PlG:behtul DÁRBBOLASJ ; !
belak:belag9 BASSTEL ;
belkugis+CmpN/SgN+CmpN/PlG:belkug ÁRMMOGIS ; !
bellukahtes+CmpN/SgN+CmpN/PlG:belluk AHTES ; !
beluk+CmpN/SgN+CmpN/PlG:belug9 BASSTEL ; !
belulasj+CmpN/SgN+CmpN/PlG:beluladtj ÅLLAGASJ ; !
beraj#giel At ;
bidum#sáme#giel At ;
biednigahtes LEXATTR ; 
biedok+CmpN/SgN+CmpN/PlG:biedog9 BASSTEL ; !
bieggá:bieg'gá HÁVSSKE ;
biehtedihke+A+Sg+Nom:biehtedihke%> K ; 
biejvve#gilgudam+A+Attr:biejvve#gilgudam%> K ;
biekkok:biekkog9 BASSTEL ;
biekkos:bieggos TJIEGOS ;
biektel BASSTEL ;
bieledibme:bieled TJALMEDIBME ;
bieljedibme+CmpN/SgN+CmpN/PlG:bieljed TJALMEDIBME ; !
bielle#gárves:bielle#gárvves TJIEGOS ;
bielle#jahkásasj+CmpN/SgN+CmpN/PlG:bielle#jahkásadtj ÅLLAGASJ ; !
biellebálduk+CmpN/SgN+CmpN/PlG:biellebáldug9 AGAdj ; !
biellebáldukgielak+CmpN/SgN+CmpN/PlG:biellebáldukgielag9 AGAdj ; !
bielljis+CmpN/SgN+CmpN/PlG:bielljis BASSTEL; !
bierik+CmpN/SgN+CmpN/PlG:bierig9 BASSTEL ; !
bievlos:bievllos TJIEGOS ;
bievrek+CmpN/SgN+CmpN/PlG:bievreg9 BASSTEL ; !
bigok+CmpN/SgN+CmpN/PlG:bigog9 BASSTEL ; !
bigos:bihkos TJIEGOS ;
bihko VINJO- ;
bihtja:bihttjag8 TSIBTSA ;
bihtjas:bihttja GALMAS ;
bihtám#sáme#giel At ;
bijlla#måjdås+CmpN/SgN+CmpN/PlG:bijlla#måjddås RIHTSOK ; !
bijteksiehke SUOLASIEHKE ;
bijtik+CmpN/SgN+CmpN/PlG:bijtig9 BASSTEL ; !
bilabiálla:bilabi^álla BOREÁLA ; ! LOAN
bilaterálla BOREÁLA ; ! LOAN
bilkálasj+CmpN/SgN+CmpN/PlG:bilkál ASIDASJ ; !
binnep:binne OANEP ;
binná:bin'ná NUORRA ;
binormálla BOREÁLA ; ! LOAN
binærra:binæ9rra NUORRA ; ! ^LOAN
biográfalasj:bio^gráfaladtj ÅLLAGASJ ; !^LOAN
biologalasj:biologaladtj ÅLLAGASJ ;
birra#tjuohpamahtes+CmpN/SgN+CmpN/PlG:birra#tjuohpam AHTES ; !
bissel+CmpN/SgN+CmpN/PlG:bissel BASSTEL; !
bitjes+CmpN/SgN+CmpN/PlG:bihtje OAMES ; !
bitjes:bihtj BITJES ;
bitjes:bihttja LEXATTR ; 
bitjes:bitjes LEXATTR ; 
bivtjo VINJO- ;
bivtjok:bivtjog9 BASSTEL ;
bivval BASSTEL ;
bivvil BASSTEL ;
bivvis LEXATTR ; 
boahkke LEXATTR ; 
boahtte At ;
boahtte#ájggásasj+CmpN/SgN+CmpN/PlG:boahtte#ájggásadtj ÅLLAGASJ ; !
boahttevasj:boahttevadtj ÅLLAGASJ ;
boajto VINJO- ;
boalbbe+CmpN/SgN+CmpN/PlG:boalbbe GIEVRRA; !
boandáp+CmpN/SgN+CmpN/PlG:boandá OANEP ; !
boanndisiehke+CmpN/SgN+CmpN/PlG:boanndisiehke SUOLASIEHKE; !
boanndá+CmpN/SgN+CmpN/PlG:boanndá GIEVRRA; !
boares#ájggásasj+CmpN/SgN+CmpN/PlG:boares#ájggásadtj ÅLLAGASJ ; !
boares+CmpN/SgN+CmpN/PlG:boarres TJIEGOS ; !
boasto LEXATTR ;
boasto VINJO- ;
boreálla:bore^álla BOREÁLA ; ! LOAN
bultjas+CmpN/SgN+CmpN/PlG:bulltjas TJIEGOS ; !
buogŋe GIEVRRA ;
buohtalasj:buohtaladtj ÅLLAGASJ ;
buohtasasj:buohtasadtj ÅLLAGASJ ;
buojdde+CmpN/SgN+CmpN/PlG:buojdde GIEVRRA; !
buolisj+CmpN/SgN+CmpN/PlG:buolitj BASSTEL ; !
buoljas:buolljas TJIEGOS ;
buoljok:buoljog9 BASSTEL ;
buolle#ruoppsat+CmpN/SgN+CmpN/PlG:buolle#ruop'ps SUOHKAT ; !
buolljat+CmpN/SgN+CmpN/PlG:buol'lj SUOHKAT ; !
buollnadahtes:buollnad AHTES ;
buollnamahtes:buollnam AHTES ;
buollnamahtes:buollnamm AHTES ;
buorak:buorag9 BASSTEL ; 
buorre+CmpN/SgN+CmpN/PlG:buorre NUORRA; !
buorreluonduk+CmpN/SgN+CmpN/PlG:buorreluondug9 AGAdj ; !
buorreluonduk:buorreluondugis At ;
buorrelágásj+CmpN/SgN+CmpN/PlG:buorrelágátj LÁGÁSJ ; !
buorremielak+CmpN/SgN+CmpN/PlG:buorremielag9 AGAdj ; !
buorrenálak+CmpN/SgN+CmpN/PlG:buorrenálag9 AGAdj ; !
buorránahtes+CmpN/SgN+CmpN/PlG:buorrán AHTES ; !
buortto+CmpN/SgN+CmpN/PlG:buortto GIEVRRA; !
buossje+CmpN/SgN+CmpN/PlG:buossje GIEVRRA; !
buottso LEXATTR ;
buottsos+CmpN/SgN+CmpN/PlG:buodtsos TJIEGOS ; !
buskisj+CmpN/SgN+CmpN/PlG:buskitj BASSTEL ; !
bádes+CmpN/SgN+CmpN/PlG:bádes TJIEGOS ; !
bágodibme+CmpN/SgN+CmpN/PlG:bágod TJALMEDIBME ; !
báhkas:báhkka GALMAS ;
báhkotjalmedibme+CmpN/SgN+CmpN/PlG:báhkotjalmed TJALMEDIBME ; !
bájkkásasj+CmpN/SgN+CmpN/PlG:bájkkásadtj ÅLLAGASJ ; !
bájkálasj LEXATTR ;
bájna:báj'na HÁVSSKE ;
bájnnel BASSTEL ;
bájnnotjalmedibme+CmpN/SgN+CmpN/PlG:bájnnotjalmed TJALMEDIBME ; !
bájnodibme:bájnod TJALMEDIBME ;
bájnuk:bájnug9 BASSTEL ;
bájttel BASSTEL ;
bákkulasj:bákkuladtj ÅLLAGASJ ;
bálkádis LEXATTR ;
bállásasj:bállásadtj ÅLLAGASJ ;
bálásj LEXATTR ;
bánedibme+CmpN/SgN+CmpN/PlG:báned TJALMEDIBME ; !
bárep:báre OANEP ;
bárnnám#gieres+CmpN/SgN+CmpN/PlG:bárnnám#gierres TJIEGOS ; !
báros:bárros TJIEGOS ;
bárvak+CmpN/SgN+CmpN/PlG:bárvag9 MUTTÁK ; !
báska:bás'ka HÁVSSKE ;
bátjas+A+Ess:bátja%>n K ;
bátjas+CmpN/SgN+CmpN/PlG:báhtjas TJIEGOS ; !
bávtak:bávtag9 AGAdj ;
bávtak:bávtagis LEXATTR ;
bávtjas:báktjas TJIEGOS ;
båddåsasj:båddåsadtj ÅLLAGASJ ;
bådnedis LEXATTR ; 
bådos LEXATTR ; 
bånjek:bånjeg9 BASSTEL ;
bånjo LEXATTR ;
bånjo VINJO- ;
bårjo LEXATTR ;
bårre+CmpN/SgN+CmpN/PlG:bår're JUHKKE ; !
bårådahtte:bårådaht'te SÁVADAHTTE ;
båvnåk:båvnåg9 AGAdj ;
båvnåk:båvnågis LEXATTR ;
bæhttogis+CmpN/SgN+CmpN/PlG:bæhttog ÁRMMOGIS ; !
bæjvvásasj:bæjvvásadtj ÅLLAGASJ ;
bæjválasj LEXATTR ;
bæjválasj#giel At ;
bælkkális+CmpN/SgN+CmpN/PlG:bælkkál ÁRMMOGIS ; !
bællásasj+CmpN/SgN+CmpN/PlG:bællásadtj ÅLLAGASJ ; !
ceremoniælla+Dial/-NOR:ceremoni^æ9l'la NUORRA ; ! ^LOAN !
dablak:dablag9 BASSTEL ;
dabár+CmpN/SgN+CmpN/PlG:dahpar DABÁR ; !
dahpas:dahppas TJIEGOS ;
dajdda+CmpN/SgN+CmpN/PlG:dajdda GIEVRRA; !
dajvak:dajvag9 BASSTEL ;
dajvamus LEXATTR ;
dajvap:dajva OANEP ;
dallusj LEXATTR ;
dalusj LEXATTR ;
davep:dave OANEP ;
davvi#sáme#giel At ;
davásj LEXATTR ;
deblak+CmpN/SgN+CmpN/PlG:deblag9 BASSTEL ; !
definihtta BOREÁLA ; ! LOAN
delak+CmpN/SgN+CmpN/PlG:delag9 BASSTEL ; !
delas+CmpN/SgN+CmpN/PlG:dellas TJIEGOS ; !
delbas LEXATTR ;
demokráhtalasj:demo^kráhtal DÁRBBOLASJ ;
demonstratijvva SUOLASIEHKE ;
demonstratijvva+A+Der/vuohta:demonstratijva VUOHTA ;     
demonstratijvva:demonstratijva LEXATTR ;
depressijvva:de^pressijvva NUORRA ; ! LOAN
derivatijvva BOREÁLA ; ! LOAN
destruktijvva:de^struktijvva NUORRA ; ! LOAN
dettalasj:dettal DÁRBBOLASJ ;
deverbálla BOREÁLA ; ! LOAN
diagonálla:di^agonálla BOREÁLA ; ! LOAN
dialektálla:di^alektálla BOREÁLA ; ! LOAN
dibbmáp:dibbmá OANEP ;
dibme+A+Sg+Nom:dibme%> K ;
didaktalasj+Use/Sub:didaktaladtj ÅLLAGASJ ; !
didáktalasj:didáktaladtj ÅLLAGASJ ;
dieblak+CmpN/SgN+CmpN/PlG:dieblag9 BASSTEL ; !
diedalasj:diedaladtj ÅLLAGASJ ;
diedos+CmpN/SgN+CmpN/PlG:diehtos  TJIEGOS ; !
diedos+CmpN/SgN+CmpN/PlG:diehtos TJIEGOS ; !
diehtem#vájnok+CmpN/SgN+CmpN/PlG:diehtem#vájnog9 BASSTEL ; !
diehtemahtes:diehtem AHTES ;
diehto#vájnok+CmpN/SgN+CmpN/PlG:diehto#vájnog9 BASSTEL ; !
diehttelis:diehttel ÁRMMOGIS ;
diejddis+CmpN/SgN+CmpN/PlG:diejddis BASSTEL; !
dielbes LEXATTR ;
dierbik+CmpN/SgN+CmpN/PlG:dierbig9 BASSTEL ; !
dievalasj:dieval DÁRBBOLASJ ;
dievas+CmpN/SgN+CmpN/PlG:dievva GALMAS ; !
dievas+CmpN/SgN+CmpN/PlG:dievvas TJIEGOS ; !
digitálla NUORRA ; ! LOAN
dihka LEXATTR ;
dijmásj LEXATTR ;
dijmásj:dijmátj LÁGÁSJ ;
dilsse+CmpN/SgN+CmpN/PlG:dilsse GIEVRRA; !
dimes:dibm BITJES ; !According to Tjihkkom and Kintel
dimes:dibm DIMES ; ! Attr on -a in StG !According to Spiik
dimuk:dimug9 BASSTEL ;
dirækta NUORRA ; ! LOAN
diskrehta:dis^kreh'ta NUORRA ; ! ^LOAN
divras+A+Ess:divra%>n K ;
divras+CmpN/SgN+CmpN/PlG:divrras TJIEGOS ; !
divrráp:divrrá OANEP ;
