!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! Pronouns
! ========


!Pointing to all the pronominal subgrops
LEXICON Pronoun
 Personal ;
 Demonstrative ;
 Reflexive ;
 Reciprocal ;
 Interrogative ;
 Relative ;
 Indefinite ;


! Personal pronouns
! -----------------

LEXICON Personal
LEXICON demcassg 
 +Nom:t K ;
 +Nom:hta K ;
 +Gen:n K ;
 +Gen:n NAMÁK ;
 +Abe:n#da K ;
 +Abe:n#dak K ;
 +Abe:n#dagi K ;
 +Abe:n#dagá K ;
 +Acc:v K ;
 +Acc:vva K ;
 +Ill:si K ;
 +Ine:n0na K ; ! was: n'n
 +Ine:nne K ;
 +Ela:ssta K ;
 +Ela:sste K ;
 +Ela:sstága K ;
 +Com:jna K ;
 +Ess:nen K ;
 +Par:t K ;
 +Abe:bdá K ;

LEXICON demcaspl
 +Nom: K ;
 +Nom:ha K ;
 :j demcasplobl ;

LEXICON demcasplobl
 +Gen: K ;
 +Gen: NAMÁK ;
 +Abe:#da K ;
 +Abe:#dak K ;
 +Abe:#dagi K ;
 +Abe:#dagá K ;
 +Acc:t K ;
 +Ill:da K ;
 +Ine:n K ;
 +Ela:s K ;
 +Ela:sta K ;
 +Ela:stága # ;
 +Com: K ;

LEXICON dátcas
 +Nom:hta K ;
 +Nom:htak # ;
 +Gen:ŋga # ;
 +Gen:ŋga NAMÁK ;
 +Acc:vga # ;
 +Ill:siga # ;
 +Ine:nnága # ;
 +Ela:stága # ;
+Ela:stága # ;
 +Com:jnak # ;
 
LEXICON dakkárcase
 +Attr: K ;
 +Attr: NAMÁK ;
 +Sg+Nom: K ;
 +Sg+Gen:a K ;
 +Sg+Abe:a#da K ;
 +Sg+Abe:a#dak K ;
 +Sg+Abe:a#dagi K ;
 +Sg+Abe:a#dagá K ;
 +Sg+Acc:av K ;
 +Sg+Ill:ij K ;
 +Sg+Ine:in K ;
 +Sg+Ela:is K ;
 +Sg+Com:jn K ;
 +Ess:in K ;
 +Pl+Nom:a K ;
 +Pl+Gen:ij K ;
 +Pl+Gen:ij NAMÁK ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K ;
 +Pl+Ine:ijn K ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;

LEXICON duobbacase
 +Attr:bba%> K ;
 +Sg+Nom:bba%> K ;
 +Sg+Gen:ppa%> K ;
 +Sg+Gen:ppa%> NAMÁK ;
 +Sg+Abe:ppa%>#da K ;
 +Sg+Abe:ppa%>#dak K ;
 +Sg+Abe:ppa%>#dagi K ;
 +Sg+Abe:ppa%>#dagá K ;
 +Sg+Acc:ppa%>v K ;
 +Sg+Ill:bba%>j K ;
 +Sg+Ine:ppa%>n K ;
 +Sg+Ela:ppa%>s K ;
 +Sg+Com:ppa%>jn K ;
 +Ess:bba%>n K ;
 +Pl+Nom:ppa%> K ;
 +Pl+Gen:ppa%>j K ;
 +Pl+Gen:ppa%>j NAMÁK ;
 +Pl+Abe:ppa%>j#da K ;
 +Pl+Abe:ppa%>j#dak K ;
 +Pl+Abe:ppa%>j#dagi K ;
 +Pl+Abe:ppa%>j#dagá K ;
 +Pl+Acc:ppa%>jt K ;
 +Pl+Ill:ppa%>jda K ;
 +Pl+Ine:ppa%>jn K ;
 +Pl+Ela:ppa%>js K ;
 +Pl+Com:ppa%>j K ;




! Reflexive pronouns
! ------------------

LEXICON Reflexive
!Two nominative reflexives, and pointer to the rest
iesj+Pron+Refl+Sg+Nom:iesj%> K ;
iesj+Pron+Refl+Du+Nom:ietja%> K ;
iesj+Pron+Refl+Pl+Nom:ietja%> K ;
iesj+Pron+Refl+Sg:0 refloblsg ;
iesj+Pron+Refl+Pl:0 refloblpl ;


LEXICON refloblsg
!The V/V2 alternation due to 3rd person vocalism
!Pointing directly to 1st and 3rd person sublexica for AG & Loc.
!Pointing to exceptional Pl sublexicon for AG and Loc.
+Acc:iehtja%> PxV1 ;
+Gen:iehtja%> PxV1 ;
+Gen+PxSg1:iehtja%>m NAMÁK ;
+Acc:ietja%> PxV1 ;
+Gen:ietja%> PxV1 ;
+Gen+PxSg1:ietja%>m NAMÁK ;
+Acc:ietja%> PxV23 ; 
+Gen:ietja%> PxV23 ;
+Gen+PxSg2:ietja%>t NAMÁK ;
+Gen+PxSg2:iehtja%>t NAMÁK ;
+Gen+PxSg3:iehtja%>s NAMÁK ;
+Gen+PxDu3:iehtja%>ska NAMÁK ;
+Gen+PxPl3:iehtja%>sa NAMÁK ;
+Gen+PxSg3:ietja%>s NAMÁK ;
+Gen+PxDu3:ietja%>ska NAMÁK ;
+Gen+PxPl3:ietja%>sa NAMÁK ;
+Acc:iehtja%> PxV23 ; 
+Gen:iehtja%> PxV23 ;
+Acc+PxDu1:iehtja%>me K ; !variant: -me
+Gen+PxDu1:iehtja%>me NAMÁK ; !variant: -me
+Gen+PxDu1:iehtja%>ma NAMÁK ;
+Gen+PxPl1:iehtja%>ma NAMÁK ; !SUB because of speller
+Gen+PxPl1:iehtja%>me NAMÁK ; !variant: -me !SUB because of speller
+Acc+PxPl1:iehtjame K ; !variant: -me !SUB because of speller
+Gen+PxDu1:iehtjame K ; !variant: -me !SUB because of speller
+Gen+PxPl1:iehtjame K ; !variant: -me !SUB because of speller
+Acc+PxDu1:ietja%>me K ; !variant: -me
+Gen+PxDu1:ietja%>ma NAMÁK ;
+Gen+PxPl1:ietja%>ma NAMÁK ; !SUB because of speller
+Gen+PxDu1:ietja%>me NAMÁK ; !variant: -me
+Gen+PxPl1:ietja%>me NAMÁK ; !variant: -me !SUB because of speller
+Acc+PxPl1:ietjame K ; !variant: -me !SUB because of speller
+Gen+PxDu1:ietjame K ; !variant: -me !SUB because of speller
+Gen+PxPl1:ietjame K ; !variant: -me !SUB because of speller
+Acc+PxDu1:ietjame K ; !variant: -me !SUB because of speller
+Acc+PxPl1:ietjame K ; !variant: -me !SUB because of speller
+Gen+PxDu1:ietjame K ; !variant: -me !SUB because of speller
+Gen+PxPl1:ietjame K ; !variant: -me !SUB because of speller
+Acc+PxDu2:iehtja%>de K ; !variant: -me
+Gen+PxDu2:iehtja%>da NAMÁK ;
+Gen+PxPl2:iehtja%>da NAMÁK ; !SUB because of speller
+Gen+PxDu2:iehtja%>de NAMÁK ; !variant: -me
+Gen+PxPl2:iehtja%>de NAMÁK ; !variant: -me !SUB because of speller
+Acc+PxPl2:iehtjade K ; !variant: -me !SUB because of speller
+Gen+PxDu2:iehtjade K ; !variant: -me !SUB because of speller
+Gen+PxPl2:iehtjade K ; !variant: -me !SUB because of speller
+Acc+PxDu2:ietja%>de K ; !variant: -me
+Gen+PxDu2:ietja%>da NAMÁK ;
+Gen+PxPl2:ietja%>da NAMÁK ; !SUB because of speller
+Gen+PxDu2:ietja%>de NAMÁK ; !variant: -me
+Gen+PxPl2:ietja%>de NAMÁK ; !variant: -me !SUB because of speller
+Acc+PxPl2:ietjade K ; !variant: -me !SUB because of speller
+Gen+PxDu2:ietjade K ; !variant: -me !SUB because of speller
+Gen+PxPl2:ietjade K ; !variant: -me !SUB because of speller
+Acc+PxDu2:ietjade K ; !variant: -me !SUB because of speller
+Acc+PxPl2:ietjade K ; !variant: -me !SUB because of speller
+Gen+PxDu2:ietjade K ; !variant: -me !SUB because of speller
+Gen+PxPl2:ietjade K ; !variant: -me !SUB because of speller
+Acc+PxSg1:ietja%>m K ;	 ! Exceptional Sg12
+Gen+PxSg1:ietja%>m K ;  ! Exceptional Sg12
+Gen+PxSg1:ietja%>m NAMÁK ;  ! Exceptional Sg12
+Ill:iehtja%>s PxCi ;
+Ill:alla%>s PxCi ;
+Ine:ietja%>n PxCi ;
+Ela:ietja%>st PxCi ;
+Com:ietja%>jn PxCi ;
+Ill:iehtja%>s PxC ;
+Ill:alla%>s PxC ;
+Ine:ietja%>n PxC ;
+Ela:ietja%>st PxC ;
+Com:ietja%>jn PxC ;


LEXICON refloblpl
+Gen:ietja%>j PxCiPlstem ;
+Gen:ietja%>jma NAMÁK ;
+Gen:ietja%>jme NAMÁK ;
+Gen:ietja%>jda NAMÁK ;
+Gen:ietja%>jska NAMÁK ;
+Gen:ietja%>jma NAMÁK ;
+Gen:ietja%>jda NAMÁK ;
+Gen:ietja%>jsa NAMÁK ;
+Acc:ietja%>jd PxCPlstem ;
+Ine:ietja%>jn PxCPlstem ;
+Ela:ietja%>jst PxCPlstem ;
+Com:ietja%>jn PxCPlstem ;

LEXICON PxCiPlstem
 +PxDu1:ma K ;
 +PxDu1:me K ;
 +PxDu2:da K ;
 +PxDu3:ska K ;
 +PxPl1:ma K ;
 +PxPl2:da K ;
 +PxPl3:sa K ;

LEXICON  PxCPlstem
 +PxDu1:imme K ;
 +PxDu2:ihtte K ;
 +PxDu3:iska K ;
 +PxPl1:imme K ;
 +PxPl2:ihtte K ;
 +PxPl3:isá K ;
 
! Reciprocal pronouns 
! -------------------

LEXICON Reciprocal 
gaska+Pron+Recipr:gaska%> PxCiPlstem ;
gaskajt+Pron+Recipr:gaska%>jd PxCPlstem ;
gaskan+Pron+Recipr:gaska%>n PxCPlstem ;


! Interrogative and relative pronouns
! -----------------------------------

LEXICON Interrogative
mij+Pron+Interr+Sg+Nom:mij%> K ;
mij+Pron+Interr+Sg+Nom:midja%> K ; !Alt. form
mij+Pron+Interr+Sg+Nom:midjas%> K ; !Alt. form
mij+Pron+Interr:ma%> oblintercas ;
mij+Pron+Interr+Pl+Nom:ma%>há K ;
mij+Pron+Interr+Sg+Par:ma%>t # ;
mij+Pron+Interr+Sg+Acc:ma%>jt K ;
mij+Pron+Interr+Sg+Acc:majdis%> # ;
mij+Pron+Interr+Sg+Acc:mejdes%> # ;
mij+Pron+Interr+Sg+Acc:majdes%> # ;
mij+Pron+Interr+Sg+Ela:massta%> K ; 
mij+Pron+Interr+Sg+Ine:man'na%> K ;
mij+Pron+Interr+Pl:m idiosyncmij ;
guhtis+Pron+Interr+Sg+Nom:guhtis%> K ; !XXX
guhti+Pron+Interr+Sg+Nom:guhti%> K ;
guhti+Pron+Interr+Pl+Nom:gudi%> K ;
guhti+Pron+Interr+Sg+Nom:gut%> K ;
guhti+Pron+Interr:ge%> oblintercas ;
guhti+Pron+Interr+Sg+Ela:gæsste%> K-s ;
guhti+Pron+Interr+Sg+Ela:gæssta%> K-s ; 
guhti+Pron+Interr+Sg+Ine:gæn'na%> K-s ;
guhti+Pron+Interr+Sg+Ine:gæn'ne%> K-s ;
guhti+Pron+Interr+Sg+Ess:guhti%>n K-s ;
guhti+Pron+Interr+Sg+Par:gudi%>t K-s ;
guhtimusj+Pron+Interr:guhtimu ienebusjcase ;
guhtimusj+Pron+Interr+Attr:guhtimusj%> K ;
makkár+Pron+Interr:makkár%> dakkárcase ;
makkir+Pron+Interr:makkir%> dakkárcase ;
galla+Pron+Interr+Sg+Nom:galla%> K ;
galli+Pron+Interr:galli%> gallicase ;
galla+Pron+Interr+Sg+Nom:galla%> K ;
galla+Pron+Interr+Sg+Ill:gallá%>j K ;
galla+Pron+Interr:gall nubbecase ;
galles+Pron+Interr+Sg+Nom:galles%> K ;
galles+Pron+Interr+Sg+Nom:gallás%> oblsoamescase ;
goabbá+Pron+Interr:goa goabbácase ;

LEXICON Relative
mij+Pron+Rel+Sg+Nom:mij%> K ;
mij+Pron+Rel+Sg+Nom:midja%> K ; !Alt. form
mij+Pron+Rel+Sg+Nom:midjas%> K ; !Alt. form
mij+Pron+Rel:ma%> oblintercas ;
mij+Pron+Rel+Pl+Nom:ma%>há K ;
mij+Pron+Rel+Sg+Par:ma%>t # ;
mij+Pron+Rel+Sg+Acc:ma%>jt K ;
mij+Pron+Rel+Pl:m idiosyncmij ;
mij+Pron+Rel+Sg+Ela:massta%> K ; 
mij+Pron+Rel+Sg+Ine:man'na%> K ;
guhtimusj+Pron+Rel:guhtimu ienebusjcase ;
guhtimusj+Pron+Rel+Attr:guhtimusj%> K ;
guhti+Pron+Rel+Sg+Nom:guhti%> K ;
guhti+Pron+Rel+Sg+Par:gudi%>t K-s ;
guhti+Pron+Rel+Pl+Nom:gudi%> K ;
guhti+Pron+Rel+Sg+Nom:gut%> K ;
guhti+Pron+Rel:ge%> oblintercas ;
guhti+Pron+Rel+Sg+Ela:gæssta%> K-s ; 
guhti+Pron+Rel+Sg+Ela:gæsste%> K-s ;
guhti+Pron+Rel+Sg+Ine:gæn'na%> K-s ;
makkár+Pron+Rel:makkár%> dakkárcase ;
makkir+Pron+Rel:makkir%> dakkárcase ;
goabbá+Pron+Rel:goa goabbácase ;


LEXICON oblintercas
 +Sg+Gen:n K ;
 +Sg+Gen:n NAMÁK ;
 +Sg+Abe:n#da K ;
 +Sg+Abe:n#dak K ;
 +Sg+Abe:n#dagi K ;
 +Sg+Abe:n#dagá K ;
 +Sg+Acc:v K ;
 +Sg+Acc:vva K-s ;
 +Sg+Ill:si K-s ;
 +Sg+Ill:sa K-s ;
 +Sg+Ill:sás K-s ;
 +Sg+Ill:sá K-s ;  
 +Sg+Com:jna K-s ;
 +Sg+Com:jnas K-s ;
 +Sg+Part:t K-s ;
 +Pl+Gen:j K ;
 +Pl+Gen:j NAMÁK ;
 +Pl+Abe:j#da K ;
 +Pl+Abe:j#dak K ;
 +Pl+Abe:j#dagi K ;
 +Pl+Abe:j#dagá K ;
 +Pl+Acc:jt K ;
 +Pl+Ill:jda K-s ;
 +Pl+Ine:jn K-s ; !N&J
 +Pl+Ine:jna K-s ;!Spiik
 +Pl+Ela:js K ;
 +Pl+Ela:jsta K ; !Spiik
 +Pl+Com:j K ;
 +Ess:nen K ;
 +Ess:n'na K-s ;
 +Ess:n'nas K-s ;

LEXICON idiosyncmij
 +Nom:a%> K-s ;
 +Nom:a%>ha K-s ;
 +Gen:a%>j  K ; 
 +Gen:a%>j  NAMÁK ; 
 +Abe:a%>j#da  K ; 
 +Abe:a%>j#dak  K ;
 +Abe:a%>j#dagi  K ; 
 +Abe:a%>j#dagá  K ; 
 +Acc:e%>jt K ; 
 +Ill:e%>jda K-s ;
! +Ine:a%>jna K-s ;
 +Ine:a%>jn K ;
 +Ela:a%>jsta K-s ;
 +Ela:a%>js K ;
 
LEXICON goabbácase
 +Sg+Nom:bbá%> K ;
 +Sg+Nom+PxDu1:bbá%>ma K ;
 +Sg+Nom+PxDu2:bbá%>da K ;
 +Sg+Nom+PxDu3:bbá%>ska K ;
 +Sg+Gen:ppá%> K ;
 +Sg+Gen:ppá%> NAMÁK ;
 +Sg+Gen+PxDu1:ppá%>ma K ;
 +Sg+Gen+PxDu2:ppá%>da K ;
 +Sg+Gen+PxDu3:ppá%>ska K ;
 +Sg+Abe:ppá%>#da K ;
 +Sg+Abe:ppá%>#dak K ;
 +Sg+Abe:ppá%>#dagi K ;
 +Sg+Abe:ppá%>#dagá K ;
 +Sg+Acc:ppá%>v K ;
 +Sg+Acc+PxDu1:ppá%>ma K ;
 +Sg+Acc+PxDu2:ppá%>da K ;
 +Sg+Acc+PxDu3:ppá%>ska K ;
 +Sg+Ill:bbá%>j K ;
 +Sg+Ill+PxDu1:bbá%>simme K ;
 +Sg+Ill+PxDu2:bbá%>sihtte K ;
 +Sg+Ill+PxDu3:bbá%>siska K ;
 +Sg+Ine:ppá%>n K ;
 +Sg+Ine+PxDu1:ppá%>nimme K ;
 +Sg+Ine+PxDu2:ppá%>nihtte K ;
 +Sg+Ine+PxDu3:ppá%>niska K ;
 +Sg+Ela:ppá%>s K ;
 +Sg+Ela+PxDu1:ppá%>stimme K ;
 +Sg+Ela+PxDu2:ppá%>stihtte K ;
 +Sg+Ela+PxDu3:ppá%>stiska K ;
 +Sg+Com:ppá%>jn K ;
 +Sg+Com+PxDu1:ppá%>jnimme K ;
 +Sg+Com+PxDu2:ppá%>jnihtte K ;
 +Sg+Com+PxDu3:ppá%>jniska K ;
 +Pl+Nom:ppá%> K ;
 +Pl+Nom+PxDu1:ppá%>ma K ;
 +Pl+Nom+PxDu2:ppá%>da K ;
 +Pl+Nom+PxDu3:ppá%>ska K ;
 +Pl+Gen:ppá%>j K ;
 +Pl+Gen:ppá%>j NAMÁK ;
 +Pl+Gen+PxDu1:ppá%>jimme K ;
 +Pl+Gen+PxDu2:ppá%>jihtte K ;
 +Pl+Gen+PxDu3:ppá%>jiska K ;
 +Pl+Abe:ppá%>j#da K ;
 +Pl+Abe:ppá%>j#dak K ;
 +Pl+Abe:ppá%>j#dagi K ;
 +Pl+Abe:ppá%>j#dagá K ;
 +Pl+Acc:ppá%>jt K ;
 +Pl+Acc+PxDu1:ppá%>jdimme K ;
 +Pl+Acc+PxDu2:ppá%>jdihtte K ;
 +Pl+Acc+PxDu3:ppá%>jdiska K ;
 +Pl+Ill:ppá%>jda K ;
 +Pl+Ill+PxDu1:ppá%>jdisema K ;
 +Pl+Ill+PxDu2:ppá%>jdiseda K ;
 +Pl+Ill+PxDu3:ppá%>jdiseska K ;
 +Pl+Ine:ppá%>jn K ;
 +Pl+Ine+PxDu1:ppá%>jnimme K ;
 +Pl+Ine+PxDu2:ppá%>jnihtte K ;
 +Pl+Ine+PxDu3:ppá%>jniska K ;
 +Pl+Ela:ppá%>js K ;
 +Pl+Ela+PxDu1:ppá%>jstimme K ;
 +Pl+Ela+PxDu2:ppá%>jstihtte K ;
 +Pl+Ela+PxDu3:ppá%>jstiska K ;
 +Pl+Com:ppá%>j K ;
 +Pl+Com+PxDu1:ppá%>jimme K ;
 +Pl+Com+PxDu2:ppá%>jihtte K ;
 +Pl+Com+PxDu3:ppá%>jiska K ;


LEXICON K-s ! Alternative clitic lexicon
 +Clt:s # ;
 # ;


! Indefinite pronouns
! -------------------

LEXICON Indefinite

vehi+Pron+Indef:vehi%> K ;
vehin+Pron+Indef:vehin%> K ;
aktak+Pron+Indef+Sg+Nom:akta%> # ;
aktak+Pron+Indef+Sg+Ill:akta%>sik # ;
aktak+Pron+Indef+Sg+Nom:akta%>nik # ;
aktak+Pron+Indef:avta%> aktakoblcase ;
guhtik+Pron+Indef+Sg+Nom:guhti%>k # ;
guhtik+Pron+Indef+Pl+Nom:gudi%>k # ;
guhtik+Pron+Indef:ge%> guhtikobl ;
guhtik+Pron+Indef+Sg+Ela:gæssta%>k # ;
guhtik+Pron+Indef+Sg+Ela:gæsste%>k # ;
guhtik+Pron+Indef+Sg+Ela:gæstá%>stik # ;  
guhtik+Pron+Indef+Sg+Ine:gæn'na%>k # ;
guhtik+Pron+Indef+Sg+Ine:gæn'ne%>k # ;
guhtik+Pron+Indef+Sg+Ine:gæn'na%>nik # ;
guhtik+Pron+Indef+Sg+Ine:gæn'ná%>nik # ;
iesj#guhtik+Pron+Indef+Sg+Nom:iesj#guhti%>k # ;
iesj#guhtik+Pron+Indef+Sg+Nom:iesj#guhti%>k NAMÁK ;
iesj#guhtik+Pron+Indef+Pl+Nom:iesj#gudi%>k # ;
iesj#guhtik+Pron+Indef:iesjge%> guhtikobl ;
iesj#guhtik+Pron+Indef+Sg+Ela:iesj#gæssta%>k # ; 
iesj#guhtik+Pron+Indef+Sg+Ela:iesj#gæstá%>stik # ; 
iesj#guhtik+Pron+Indef+Sg+Ine:iesj#gæn'na%>k # ;
iesj#guhtik+Pron+Indef+Sg+Ine:iesj#gæn'na%>nik # ;
fært#guhtik+Pron+Indef+Sg+Nom:fært#guhti%>k # ;
fert#guhtik+Pron+Indef+Sg+Nom:fert#guhti%>k # ;
fært#guhtik+Pron+Indef+Pl+Nom:fært#gudi%>k # ;
fært#guhtik+Pron+Indef:færtge%> guhtikobl ;
fært#guhtik+Pron+Indef+Sg+Ela:fært#gæssta%>k # ;
fært#guhtik+Pron+Indef+Sg+Ela:fært#gæstá%>stik # ;  
fært#guhtik+Pron+Indef+Sg+Ine:fært#gæn'na%>k # ;
fært#guhtik+Pron+Indef+Sg+Ine:fært#gæn'na%>nik # ;
ietjá+Pron+Indef+Sg+Nom:ietjá%> K ;
ietjá+Pron+Indef+Sg+Nom:ietjes%> K ;
ietjá+Pron+Indef:ietjá%> oblietjácase ;
ietjá+Pron+Indef+Pl+Nom:iehtjád%>a K ;
ietjá+Pron+Indef+Pl+Nom:iehtád%>a K ;
ietjá+Pron+Indef+Sg+Acc:iehtjád%>av K ;
ietjá+Pron+Indef+Sg+Ill:iehtjád%>ij K ;
ietjá+Pron+Indef+Sg+Gen:iehtjád%>a K ;
ietjá+Pron+Indef+Sg+Gen:iehtjád%>a NAMÁK ;
ietjá+Pron+Indef+Sg+Abe:iehtjád%>a#da K ;
ietjá+Pron+Indef+Sg+Abe:iehtjád%>a#dak K ;
ietjá+Pron+Indef+Sg+Abe:iehtjád%>a#dagi K ;
ietjá+Pron+Indef+Sg+Abe:iehtjád%>a#dagá K ;
